lat,long,co_Lvl,co2_Lvl,o3_Lvl,no2_Lvl,createdAt,updatedAt,UserId
41.87641196,-87.6368666,2,9,7,15,3/27/16 16:27,3/27/16 16:27,1
41.86913412,-87.62649113,10,5,15,13,3/27/16 16:27,3/27/16 16:27,1
41.87127674,-87.63973238,0,11,4,11,3/27/16 16:27,3/27/16 16:27,1
41.87777197,-87.62671208,12,6,3,2,3/27/16 16:27,3/27/16 16:27,1
41.87204236,-87.62270511,5,1,0,9,3/27/16 16:27,3/27/16 16:27,1
41.87456565,-87.62525494,4,10,8,2,3/27/16 16:27,3/27/16 16:27,1
41.87996462,-87.63761042,9,7,3,10,3/27/16 16:27,3/27/16 16:27,1
41.87369834,-87.62526765,5,13,10,3,3/27/16 16:27,3/27/16 16:27,1
41.8778349,-87.64091202,3,4,10,3,3/27/16 16:27,3/27/16 16:27,1
41.87263315,-87.63718625,5,10,15,1,3/27/16 16:27,3/27/16 16:27,1
41.88133231,-87.61942023,13,9,9,2,3/27/16 16:27,3/27/16 16:27,1
41.87779488,-87.64507379,11,14,12,3,3/27/16 16:27,3/27/16 16:27,1
41.87431856,-87.61745267,7,13,8,0,3/27/16 16:27,3/27/16 16:27,1
41.88475314,-87.62941913,9,2,11,8,3/27/16 16:27,3/27/16 16:27,1
41.88113596,-87.64396212,7,4,14,0,3/27/16 16:27,3/27/16 16:27,1
41.8736727,-87.62704861,11,6,0,4,3/27/16 16:27,3/27/16 16:27,1
41.8812582,-87.62622772,5,4,15,15,3/27/16 16:27,3/27/16 16:27,1
41.8678956,-87.63602776,6,2,3,1,3/27/16 16:27,3/27/16 16:27,1
41.87957558,-87.62523512,9,14,2,1,3/27/16 16:27,3/27/16 16:27,1
41.88208589,-87.61904865,3,4,6,13,3/27/16 16:27,3/27/16 16:27,1
41.88658463,-87.62695544,3,13,3,12,3/27/16 16:27,3/27/16 16:27,1
41.88585517,-87.63420308,14,15,4,3,3/27/16 16:27,3/27/16 16:27,1
41.87716622,-87.6451284,4,8,12,4,3/27/16 16:27,3/27/16 16:27,1
41.88596705,-87.63336422,5,6,9,5,3/27/16 16:27,3/27/16 16:27,1
41.87075018,-87.62649372,1,13,1,6,3/27/16 16:27,3/27/16 16:27,1
41.87907133,-87.63961352,3,7,9,5,3/27/16 16:27,3/27/16 16:27,1
41.88088313,-87.63291022,12,5,13,14,3/27/16 16:27,3/27/16 16:27,1
41.86880625,-87.62974444,10,8,9,4,3/27/16 16:27,3/27/16 16:27,1
41.88462277,-87.62252513,13,9,15,8,3/27/16 16:27,3/27/16 16:27,1
